id,name,url,test_type,duration_mins,skills,description
1,Automata Fix New,https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Automata Fix New
2,Core Java Entry Level New,https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,K,20,Java,Technical skills assessment measuring knowledge and proficiency in Core Java Entry Level New
3,Java 8 New,https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,K,35,Java,Technical skills assessment measuring knowledge and proficiency in Java 8 New
4,Core Java Advanced Level New,https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,K,60,Java,Technical skills assessment measuring knowledge and proficiency in Core Java Advanced Level New
5,Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,P,30,"Communication, Interpersonal Skills",Personality and behavioral assessment evaluating traits for Interpersonal Communications
6,Entry Level Sales 7 1,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-7-1/,B,20,Sales,Situational judgment test assessing decision-making for Entry Level Sales 7 1
7,Entry Level Sales Sift Out 7 1,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/,B,20,Sales,Situational judgment test assessing decision-making for Entry Level Sales Sift Out 7 1
8,Entry Level Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,B,20,Sales,Situational judgment test assessing decision-making for Entry Level Sales Solution
9,Sales Representative Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-representative-solution/,B,30,Sales,Situational judgment test assessing decision-making for Sales Representative Solution
10,Business Communication Adaptive,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,P,40,Communication,Personality and behavioral assessment evaluating traits for Business Communication Adaptive
11,Technical Sales Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/,K,30,Sales,Technical skills assessment measuring knowledge and proficiency in Technical Sales Associate Solution
12,Svar Spoken English Indian Accent New,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,K,30,English,Technical skills assessment measuring knowledge and proficiency in Svar Spoken English Indian Accent New
13,English Comprehension New,https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,K,30,English,Technical skills assessment measuring knowledge and proficiency in English Comprehension New
14,Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,P,30,Leadership,Personality and behavioral assessment evaluating traits for Enterprise Leadership Report
15,Occupational Personality Questionnaire Opq32R,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,P,35,General Skills,Personality and behavioral assessment evaluating traits for Occupational Personality Questionnaire Opq32R
16,Opq Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,P,35,Leadership,Personality and behavioral assessment evaluating traits for Opq Leadership Report
17,Opq Team Types And Leadership Styles Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report,P,35,Leadership,Personality and behavioral assessment evaluating traits for Opq Team Types And Leadership Styles Report
18,Enterprise Leadership Report 2 0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,P,30,Leadership,Personality and behavioral assessment evaluating traits for Enterprise Leadership Report 2 0
19,Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Global Skills Assessment
20,Verify Verbal Ability Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,A,30,General Skills,Cognitive ability test measuring reasoning and problem-solving for Verify Verbal Ability Next Generation
21,Shl Verify Interactive Inductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,A,30,General Skills,Cognitive ability test measuring reasoning and problem-solving for Shl Verify Interactive Inductive Reasoning
22,Marketing New,https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Marketing New
23,English Comprehension New,https://www.shl.com/products/product-catalog/view/english-comprehension-new/,K,30,English,Technical skills assessment measuring knowledge and proficiency in English Comprehension New
24,Drupal New,https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,K,30,Drupal,Technical skills assessment measuring knowledge and proficiency in Drupal New
25,Written English V1,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,K,30,English,Technical skills assessment measuring knowledge and proficiency in Written English V1
26,Occupational Personality Questionnaire Opq32R,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,P,35,General Skills,Personality and behavioral assessment evaluating traits for Occupational Personality Questionnaire Opq32R
27,Search Engine Optimization New,https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Search Engine Optimization New
28,Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,K,30,Selenium,Technical skills assessment measuring knowledge and proficiency in Automata Selenium
29,Professional 7 1 Solution,https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Professional 7 1 Solution
30,Javascript New,https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,K,35,"Java, JavaScript",Technical skills assessment measuring knowledge and proficiency in Javascript New
31,Htmlcss New,https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Htmlcss New
32,Css3 New,https://www.shl.com/solutions/products/product-catalog/view/css3-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Css3 New
33,Selenium New,https://www.shl.com/solutions/products/product-catalog/view/selenium-new/,K,30,Selenium,Technical skills assessment measuring knowledge and proficiency in Selenium New
34,Sql Server New,https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,K,35,SQL,Technical skills assessment measuring knowledge and proficiency in Sql Server New
35,Automata Sql New,https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,K,35,SQL,Technical skills assessment measuring knowledge and proficiency in Automata Sql New
36,Manual Testing New,https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Manual Testing New
37,Administrative Professional Short Form,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/,K,20,General Skills,Technical skills assessment measuring knowledge and proficiency in Administrative Professional Short Form
38,Verify Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,A,30,General Skills,Cognitive ability test measuring reasoning and problem-solving for Verify Numerical Ability
39,Financial Professional Short Form,https://www.shl.com/solutions/products/product-catalog/view/financial-professional-short-form/,K,20,General Skills,Technical skills assessment measuring knowledge and proficiency in Financial Professional Short Form
40,Bank Administrative Assistant Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/,K,20,General Skills,Technical skills assessment measuring knowledge and proficiency in Bank Administrative Assistant Short Form
41,General Entry Level Data Entry 7 0 Solution,https://www.shl.com/solutions/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,K,20,Data Entry,Technical skills assessment measuring knowledge and proficiency in General Entry Level Data Entry 7 0 Solution
42,Basic Computer Literacy Windows 10 New,https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Basic Computer Literacy Windows 10 New
43,Manager 8 0 Jfa 4310,https://www.shl.com/solutions/products/product-catalog/view/manager-8-0-jfa-4310/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Manager 8 0 Jfa 4310
44,Microsoft Excel 365 Essentials New,https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,K,30,Excel,Technical skills assessment measuring knowledge and proficiency in Microsoft Excel 365 Essentials New
45,Digital Advertising New,https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Digital Advertising New
46,Writex Email Writing Sales New,https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/,B,30,Sales,Situational judgment test assessing decision-making for Writex Email Writing Sales New
47,Shl Verify Interactive Numerical Calculation,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,A,30,General Skills,Cognitive ability test measuring reasoning and problem-solving for Shl Verify Interactive Numerical Calculation
48,Professional 7 1 Solution,https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-solution/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Professional 7 1 Solution
49,Sql Server Analysis Services (Ssas) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,K,35,SQL,Technical skills assessment measuring knowledge and proficiency in Sql Server Analysis Services (Ssas) (New)
50,Python New,https://www.shl.com/solutions/products/product-catalog/view/python-new/,K,35,Python,Technical skills assessment measuring knowledge and proficiency in Python New
51,Tableau New,https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Tableau New
52,Microsoft Excel 365 New,https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,K,30,Excel,Technical skills assessment measuring knowledge and proficiency in Microsoft Excel 365 New
53,Professional 7 0 Solution 3958,https://www.shl.com/solutions/products/product-catalog/view/professional-7-0-solution-3958/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Professional 7 0 Solution 3958
54,Data Warehousing Concepts,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,K,30,General Skills,Technical skills assessment measuring knowledge and proficiency in Data Warehousing Concepts
